-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [89868]
Path:                  /private/var/folders/*/Visual Studio Code.app/Contents/MacOS/Electron
Identifier:            com.microsoft.VSCode
Version:               1.104.0 (1.104.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-27 20:21:03.3206 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        AD046F38-8ACA-9F18-4502-2A7B43372938


Time Awake Since Boot: 32000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000011e388bc0

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [89868]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11e388bc0 ares_llist_node_first + 3530952
1   Electron Framework            	       0x11e388bc0 ares_llist_node_first + 3530952
2   Electron Framework            	       0x11e388bd8 ares_llist_node_first + 3530976
3   Electron Framework            	       0x11e388bf4 ares_llist_node_first + 3531004
4   Electron Framework            	       0x11be55d3c node::sqlite::UserDefinedFunction::xDestroy(void*) + 27532
5   Electron Framework            	       0x11cc435b8 v8::PropertyDescriptor::set() const + 4289488
6   Electron Framework            	       0x11cc4354c v8::PropertyDescriptor::set() const + 4289380
7   Electron Framework            	       0x11cd249d0 v8::CppHeap::CollectGarbageInYoungGenerationForTesting(cppgc::EmbedderStackState) + 82620
8   Electron Framework            	       0x11a962028 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 9388
9   Electron Framework            	       0x11a961750 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 7124
10  Electron Framework            	       0x11a9615c0 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 6724
11  Electron Framework            	       0x11a961454 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 6360
12  Electron Framework            	       0x11ef973b8 temporal_rs_PlainDate_iso_month + 9530812
13  Electron Framework            	       0x11ef97700 temporal_rs_PlainDate_iso_month + 9531652
