-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [54442]
Path:                  /Volumes/VOLUME/*/Visual Studio Code.app/Contents/MacOS/Electron
Identifier:            com.microsoft.VSCode
Version:               1.104.0 (1.104.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-28 19:21:06.3251 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        AD046F38-8ACA-9F18-4502-2A7B43372938

Sleep/Wake UUID:       CDEB06D3-76C3-42C6-9614-B1C2527F8F19

Time Awake Since Boot: 24000 seconds
Time Since Wake:       14409 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000011e920bc0

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [54442]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11e920bc0 ares_llist_node_first + 3530952
1   Electron Framework            	       0x11e920bc0 ares_llist_node_first + 3530952
2   Electron Framework            	       0x11e920bd8 ares_llist_node_first + 3530976
3   Electron Framework            	       0x11e920bf4 ares_llist_node_first + 3531004
4   Electron Framework            	       0x11c3edd3c node::sqlite::UserDefinedFunction::xDestroy(void*) + 27532
5   Electron Framework            	       0x11d1db5b8 v8::PropertyDescriptor::set() const + 4289488
6   Electron Framework            	       0x11d1db54c v8::PropertyDescriptor::set() const + 4289380
7   Electron Framework            	       0x119ef2710 v8::Object::IsConstructor() const + 55584
8   Electron Framework            	       0x119aec228 v8::TryCatch::SetCaptureMessage(bool) + 8020
9   Electron Framework            	       0x11a1f6ca4 v8::BackingStore::Data() const + 58216
10  Electron Framework            	       0x11a0c955c v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 20448
11  Electron Framework            	       0x11a0c92b0 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 19764
12  ???                           	       0x317ead734 ???
13  ???                           	       0x31020985c ???
14  ???                           	       0x3102ddf2c ???
15  ???                           	       0x3102d29b8 ???
16  ???                           	       0x3102d33e8 ???
17  ???                           	       0x310028900 ???
18  ???                           	       0x31023c3c0 ???
19  ???                           	       0x317e0b228 ???
20  ???                           	       0x317e0ae74 ???
21  Electron Framework            	       0x119c48310 v8::Function::Call(v8::Isolate*, v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*) + 2968
22  Electron Framework            	       0x119c4790c v8::Function::Call(v8::Isolate*, v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*) + 404
23  Electron Framework            	       0x11c48d8ec node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context, v8::Local<v8::Value>) + 512
24  Electron Framework            	       0x11c48dcc4 node::InternalMakeCallback(v8::Isolate*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context, v8::Local<v8::Value>) + 304
25  Electron Framework            	       0x11c3e8738 node::sqlite::UserDefinedFunction::xDestroy(void*) + 5512
26  Electron Framework            	       0x11c340cb4 node::AsyncWrap::~AsyncWrap() + 541576
27  Electron Framework            	       0x11c340bd8 node::AsyncWrap::~AsyncWrap() + 541356
28  Electron Framework            	       0x11a6ca0b0 v8::TypecheckWitness::Update(v8::Local<v8::Value>) + 35528
29  Electron Framework            	       0x119b7d394 temporal_rs_PlainTime_second + 1244
30  Electron Framework            	       0x119b7c9b4 v8impl::Finalizer::ResetEnv() + 6564
