-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [25100]
Path:                  /private/var/folders/*/Visual Studio Code.app/Contents/MacOS/Electron
Identifier:            com.microsoft.VSCode
Version:               1.104.0 (1.104.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-27 19:25:43.0521 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        AD046F38-8ACA-9F18-4502-2A7B43372938


Time Awake Since Boot: 29000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000011ae74bc0

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [25100]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11ae74bc0 ares_llist_node_first + 3530952
1   Electron Framework            	       0x11ae74bc0 ares_llist_node_first + 3530952
2   Electron Framework            	       0x11ae74bd8 ares_llist_node_first + 3530976
3   Electron Framework            	       0x11ae74bf4 ares_llist_node_first + 3531004
4   Electron Framework            	       0x118941d3c node::sqlite::UserDefinedFunction::xDestroy(void*) + 27532
5   Electron Framework            	       0x11972f5b8 v8::PropertyDescriptor::set() const + 4289488
6   Electron Framework            	       0x11972f54c v8::PropertyDescriptor::set() const + 4289380
7   Electron Framework            	       0x1198109d0 v8::CppHeap::CollectGarbageInYoungGenerationForTesting(cppgc::EmbedderStackState) + 82620
8   Electron Framework            	       0x11744e028 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 9388
9   Electron Framework            	       0x11744d750 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 7124
10  Electron Framework            	       0x11744d5c0 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 6724
11  Electron Framework            	       0x11744d454 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 6360
12  Electron Framework            	       0x11ba833b8 temporal_rs_PlainDate_iso_month + 9530812
13  Electron Framework            	       0x11ba83700 temporal_rs_PlainDate_iso_month + 9531652
14  Electron Framework            	       0x117dd6d30 v8::Message::Get() const + 161112
15  Electron Framework            	       0x1171b98e4 v8::Module::GetIdentityHash() const + 129936
16  Electron Framework            	       0x1171b7038 v8::Module::GetIdentityHash() const + 119524
17  Electron Framework            	       0x1171b6abc v8::Module::GetIdentityHash() const + 118120
18  Electron Framework            	       0x11718ca08 v8::ScriptCompiler::CachedData::CachedData(unsigned char const*, int, v8::ScriptCompiler::CachedData::BufferPolicy) + 39184
19  Electron Framework            	       0x116e587c8 v8::Module::SourceOffsetToLocation(int) const + 266088
20  Electron Framework            	       0x116e58698 v8::Module::SourceOffsetToLocation(int) const + 265784
21  Electron Framework            	       0x116034ffc v8::SharedMemoryStatistics::SharedMemoryStatistics() + 51984
22  Electron Framework            	       0x116446ca4 v8::Object::IsConstructor() const + 57012
23  Electron Framework            	       0x117be8dac v8::Isolate::LowMemoryNotification() + 732
24  Electron Framework            	       0x1164466d0 v8::Object::IsConstructor() const + 55520
25  Electron Framework            	       0x115ffa164 v8::internal::MoveTracedReference(unsigned long**, unsigned long**) + 34700
26  Electron Framework            	       0x115ffc17c v8::internal::MoveTracedReference(unsigned long**, unsigned long**) + 42916
27  Electron Framework            	       0x11674b468 v8::BackingStore::Data() const + 60204
28  Electron Framework            	       0x11661d55c v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 20448
29  Electron Framework            	       0x11661d2b0 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 19764
30  ???                           	       0x157ead734 ???
31  ???                           	       0x1501ea34c ???
32  ???                           	       0x1501eb56c ???
33  ???                           	       0x1502fea38 ???
34  ???                           	       0x1502a1048 ???
35  ???                           	       0x1501d40dc ???
36  ???                           	       0x1501ec060 ???
37  ???                           	       0x157e0b228 ???
38  ???                           	       0x157e0ae74 ???
39  Electron Framework            	       0x11619c310 v8::Function::Call(v8::Isolate*, v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*) + 2968
40  Electron Framework            	       0x11619b90c v8::Function::Call(v8::Isolate*, v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*) + 404
41  Electron Framework            	       0x1189e18ec node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context, v8::Local<v8::Value>) + 512
42  Electron Framework            	       0x1189e1cc4 node::InternalMakeCallback(v8::Isolate*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context, v8::Local<v8::Value>) + 304
43  Electron Framework            	       0x11893c738 node::sqlite::UserDefinedFunction::xDestroy(void*) + 5512
44  Electron Framework            	       0x118894cb4 node::AsyncWrap::~AsyncWrap() + 541576
45  Electron Framework            	       0x118894bd8 node::AsyncWrap::~AsyncWrap() + 541356
46  Electron Framework            	       0x118673844 v8::internal::compiler::CompilationDependencies::DependOnInitialMap(v8::internal::compiler::JSFunctionRef) + 520336
47  Electron Framework            	       0x116501ab4 node::PrincipalRealm::trace_category_state_function() const + 70388
48  Electron Framework            	       0x116d94adc v8::ObjectTemplate::NewInstance(v8::Local<v8::Context>) + 363400
49  Electron Framework            	       0x1160d1394 temporal_rs_PlainTime_second + 1244
50  Electron Framework            	       0x1160d09b4 v8impl::Finalizer::ResetEnv() + 6564
51  Electron Framework            	       0x118665ddc v8::internal::compiler::CompilationDependencies::DependOnInitialMap(v8::internal::compiler::JSFunctionRef) + 464424
52  Electron Framework            	       0x1162f3190 temporal_rs_Duration_weeks + 20840
53  Electron Framework            	       0x118665b20 v8::internal::compiler::CompilationDependencies::DependOnInitialMap(v8::internal::compiler::JSFunctionRef) + 463724
54  CoreFoundation                	       0x18d06eb14 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
55  CoreFoundation                	       0x18d06eaa8 __CFRunLoopDoSource0 + 172
56  CoreFoundation                	       0x18d06e814 __CFRunLoopDoSources0 + 232
57  CoreFoundation                	       0x18d06d468 __CFRunLoopRun + 840
58  CoreFoundation                	       0x18d06ca98 CFRunLoopRunSpecific + 572
59  HIToolbox                     	       0x198b0f27c RunCurrentEventLoopInMode + 324
60  HIToolbox                     	       0x198b124e8 ReceiveNextEventCommon + 676
61  HIToolbox                     	       0x198c9d484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
62  AppKit                        	       0x190f91a34 _DPSNextEvent + 684
63  AppKit                        	       0x191930940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
64  AppKit                        	       0x190f84be4 -[NSApplication run] + 480
65  Electron Framework            	       0x117bf8c68 v8::Isolate::LowMemoryNotification() + 65944
66  Electron Framework            	       0x117bf8a80 v8::Isolate::LowMemoryNotification() + 65456
67  Electron Framework            	       0x1175f20cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
68  Electron Framework            	       0x1177271bc node::PrincipalRealm::internal_binding_loader() const + 224164
69  Electron Framework            	       0x117dfa244 node::PrincipalRealm::inspector_enable_async_hooks() const + 105628
70  Electron Framework            	       0x117dfa194 node::PrincipalRealm::inspector_enable_async_hooks() const + 105452
71  Electron Framework            	       0x117e36f88 node::PrincipalRealm::builtin_module_require() const + 98672
72  Electron Framework            	       0x117e36e90 node::PrincipalRealm::builtin_module_require() const + 98424
73  Electron Framework            	       0x1179d1e80 v8::internal::ThreadIsolation::JitPageReference::Shrink(v8::internal::ThreadIsolation::JitPage*) + 184268
74  Electron Framework            	       0x1179cea9c v8::internal::ThreadIsolation::JitPageReference::Shrink(v8::internal::ThreadIsolation::JitPage*) + 170984
75  Electron Framework            	       0x117d10b90 rust_png$cxxbridge1$Reader$get_trns_chunk + 51456
76  Electron Framework            	       0x117d104b4 rust_png$cxxbridge1$Reader$get_trns_chunk + 49700
77  Electron Framework            	       0x1187c42c0 ElectronMain + 124
78  dyld                          	       0x18cbe2b98 start + 6076

Thread 1:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x18cf4d95c kevent64 + 8
1   Electron Framework            	       0x117358e40 v8::Isolate::SetIsLoading(bool) + 6752
2   Electron Framework            	       0x1173583ec v8::Isolate::SetIsLoading(bool) + 4108
3   Electron Framework            	       0x1175f20cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
4   Electron Framework            	       0x1177271bc node::PrincipalRealm::internal_binding_loader() const + 224164
5   Electron Framework            	       0x117726f30 node::PrincipalRealm::internal_binding_loader() const + 223512
6   Electron Framework            	       0x118662064 v8::internal::compiler::CompilationDependencies::DependOnInitialMap(v8::internal::compiler::JSFunctionRef) + 448688
7   Electron Framework            	       0x117726df4 node::PrincipalRealm::internal_binding_loader() const + 223196
8   Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
9   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 2:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x116250e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x116250c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x116250be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x11624e6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x11624dfcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x11624def0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 3:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x116250e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x116250c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x116250be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x11624e6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x11624e04c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107736
9   Electron Framework            	       0x11624df24 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107440
10  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 4:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x116250e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x116250c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x116250be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x11624e6dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x11624dfcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x11624def0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 5:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x18cf4d95c kevent64 + 8
1   Electron Framework            	       0x117358e40 v8::Isolate::SetIsLoading(bool) + 6752
2   Electron Framework            	       0x1173583ec v8::Isolate::SetIsLoading(bool) + 4108
3   Electron Framework            	       0x1175f20cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
4   Electron Framework            	       0x1177271bc node::PrincipalRealm::internal_binding_loader() const + 224164
5   Electron Framework            	       0x117726f30 node::PrincipalRealm::internal_binding_loader() const + 223512
6   Electron Framework            	       0x117db4ab8 v8::Message::Get() const + 21216
7   Electron Framework            	       0x117726df4 node::PrincipalRealm::internal_binding_loader() const + 223196
8   Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
9   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 6:: MemoryInfra
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x116250e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x116250c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x116c1f7c8 v8::TypecheckWitness::Update(v8::Local<v8::Value>) + 41440
7   Electron Framework            	       0x11865bde4 v8::internal::compiler::CompilationDependencies::DependOnInitialMap(v8::internal::compiler::JSFunctionRef) + 423472
8   Electron Framework            	       0x1175f20cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
9   Electron Framework            	       0x1177271bc node::PrincipalRealm::internal_binding_loader() const + 224164
10  Electron Framework            	       0x117726f30 node::PrincipalRealm::internal_binding_loader() const + 223512
11  Electron Framework            	       0x117726df4 node::PrincipalRealm::internal_binding_loader() const + 223196
12  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
13  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
14  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x18cf47d04 kevent + 8
1   Electron Framework            	       0x1187c3d74 uv__io_poll + 1840
2   Electron Framework            	       0x1187b1d8c uv_run + 376
3   Electron Framework            	       0x118b3f984 node::WorkerThreadsTaskRunner::DelayedTaskScheduler::Start()::'lambda'(void*)::__invoke(void*) + 112
4   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x18cf453cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18cf840e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x11613db38 cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 70076
3   Electron Framework            	       0x11613dab4 cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 69944
4   Electron Framework            	       0x11613d9b0 cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 69684
5   Electron Framework            	       0x11613d544 cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 68552
6   Electron Framework            	       0x11613d38c cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 68112
7   Electron Framework            	       0x11613d29c cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 67872
8   Electron Framework            	       0x1173a6078 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 137492
9   Electron Framework            	       0x1170da904 v8::Promise::Then(v8::Local<v8::Context>, v8::Local<v8::Function>, v8::Local<v8::Function>) + 63148
10  Electron Framework            	       0x11625346c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 129272
11  Electron Framework            	       0x116252a94 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 126752
12  Electron Framework            	       0x11744e498 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 10524
13  Electron Framework            	       0x11744d7ac v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 7216
14  Electron Framework            	       0x11744d5c0 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 6724
15  Electron Framework            	       0x11744d320 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 6052
16  Electron Framework            	       0x11ba83ad4 temporal_rs_PlainDate_iso_month + 9532632
17  Electron Framework            	       0x118b3d5fc node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1388
18  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
19  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x18cf453cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18cf840e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x11613db38 cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 70076
3   Electron Framework            	       0x11613dab4 cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 69944
4   Electron Framework            	       0x11613d9b0 cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 69684
5   Electron Framework            	       0x11613d544 cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 68552
6   Electron Framework            	       0x11613d38c cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 68112
7   Electron Framework            	       0x11613d29c cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 67872
8   Electron Framework            	       0x1173a6078 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 137492
9   Electron Framework            	       0x116253304 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 128912
10  Electron Framework            	       0x116252a94 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 126752
11  Electron Framework            	       0x11744e498 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 10524
12  Electron Framework            	       0x11744d7ac v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 7216
13  Electron Framework            	       0x11744d5c0 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 6724
14  Electron Framework            	       0x11744d320 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 6052
15  Electron Framework            	       0x11ba83ad4 temporal_rs_PlainDate_iso_month + 9532632
16  Electron Framework            	       0x118b3d5fc node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1388
17  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
18  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 10:
0   Electron Framework            	       0x11632a258 v8::internal::ThreadIsolation::RegisterInstructionStreamAllocation(unsigned long, unsigned long, bool) + 90788
1   Electron Framework            	       0x1173a60ac v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 137544
2   Electron Framework            	       0x116253304 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 128912
3   Electron Framework            	       0x116252a94 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 126752
4   Electron Framework            	       0x11744e498 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 10524
5   Electron Framework            	       0x11744d7ac v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 7216
