backend/journey-optimizer/src/index.js:  console.log(`🎯 Journey Optimizer running on port ${PORT}`);
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:          console.error('❌ Invalid webhook signature');
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:        console.log('✅ Webhook signature verified');
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:        console.log(`📬 Received event: ${eventType}`);
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:        console.error('❌ Webhook processing error:', error.message);
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:        console.log('🧪 Test webhook triggered');
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:    console.log(`🛒 Processing order: ${orderData.id}`);
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:        console.log('🚚 Order requires delivery - triggering delivery workflow');
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:        console.log('🏪 Order is pickup - no delivery needed');
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:      console.log(`✅ Order processed: ${order.orderId}`);
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:      console.error('❌ Order processing error:', error.message);
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:      console.log(`✅ Delivery created: ${response.data.deliveryId}`);
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:      console.log(`💰 Estimated cost: $${response.data.estimatedCost}`);
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:      console.log(`⏱️  Estimated time: ${response.data.estimatedTime} minutes`);
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:      console.error('❌ Delivery service error:', error.message);
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:      console.log(`✅ Stored order to BigQuery: ${order.orderId}`);
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:      console.error('❌ BigQuery insert error:', error.message);
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:      console.log('━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━');
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:      console.log('🎧 Lightspeed Webhook Listener');
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:      console.log('━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━');
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:      console.log(`✅ Listening on port ${this.port}`);
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:      console.log(`📬 Webhook URL: http://localhost:${this.port}/webhook/lightspeed`);
backend/integration-service/1.6.2.1_lightspeed-webhook-listener_20251008.js:      console.log(`🧪 Test URL: http://localhost:${this.port}/webhook/test`);
